nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
CORRECT ALPACA EVALUATION
Matching production model loading (no merge_and_unload)
================================================================================

[1/5] Loading tokenizer...
Tokenizer loaded

[2/5] Loading BASE model for baseline...
Base model loaded

[3/5] Loading FINE-TUNED model (production setup)...
Fine-tuned model loaded (adapters active, NOT merged)
   Model type: <class 'peft.peft_model.PeftModelForCausalLM'>

[4/5] Loading Alpaca dataset...

Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  88%|████████▊ | 46000/52002 [00:00<00:00, 449279.14 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 468147.36 examples/s]
Selected 200 samples

[5/5] Loading evaluation metrics...

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.27kB [00:00, 7.27MB/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 5.94kB [00:00, 6.83MB/s]

Downloading extra modules:   0%|          | 0.00/1.55k [00:00<?, ?B/s]
Downloading extra modules: 4.07kB [00:00, 4.00MB/s]                   

Downloading extra modules: 0.00B [00:00, ?B/s]
Downloading extra modules: 3.34kB [00:00, 4.12MB/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 7.02kB [00:00, 8.39MB/s]
[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data] Downloading package punkt_tab to /home/ubuntu/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
[nltk_data] Downloading package omw-1.4 to /home/ubuntu/nltk_data...
Metrics loaded

================================================================================
GENERATING PREDICTIONS
================================================================================
This may take 10-15 minutes...


Generating:   0%|          | 0/200 [00:00<?, ?it/s]
Generating:  70%|██████▉   | 139/200 [13:48<06:03,  5.96s/it]
Generating:  70%|███████   | 140/200 [13:54<05:57,  5.96s/it]
Generating:  70%|███████   | 141/200 [13:59<05:37,  5.73s/it]
Generating:  71%|███████   | 142/200 [14:04<05:21,  5.54s/it]
Generating:  72%|███████▏  | 143/200 [14:11<05:43,  6.02s/it]
Generating:  72%|███████▏  | 144/200 [14:16<05:12,  5.58s/it]
Generating:  72%|███████▎  | 145/200 [14:22<05:20,  5.83s/it]
Generating:  73%|███████▎  | 146/200 [14:30<05:50,  6.50s/it]
Generating:  74%|███████▎  | 147/200 [14:35<05:20,  6.05s/it]
Generating:  74%|███████▍  | 148/200 [14:44<05:59,  6.91s/it]
Generating:  74%|███████▍  | 149/200 [14:50<05:34,  6.55s/it]
Generating:  75%|███████▌  | 150/200 [14:57<05:40,  6.82s/it]
Generating:  76%|███████▌  | 151/200 [15:04<05:31,  6.76s/it]
Generating:  76%|███████▌  | 152/200 [15:09<05:02,  6.31s/it]
Generating:  76%|███████▋  | 153/200 [15:17<05:17,  6.76s/it]
Generating:  77%|███████▋  | 154/200 [15:22<04:44,  6.20s/it]
Generating:  78%|███████▊  | 155/200 [15:26<04:09,  5.54s/it]
Generating:  78%|███████▊  | 157/200 [15:31<03:01,  4.21s/it]
Generating:  79%|███████▉  | 158/200 [15:39<03:30,  5.02s/it]
Generating:  80%|███████▉  | 159/200 [15:45<03:37,  5.30s/it]
Generating:  80%|████████  | 160/200 [15:50<03:32,  5.31s/it]
Generating:  80%|████████  | 161/200 [15:52<02:51,  4.41s/it]
Generating:  81%|████████  | 162/200 [15:57<02:56,  4.65s/it]
Generating:  82%|████████▏ | 163/200 [16:05<03:21,  5.43s/it]
Generating:  82%|████████▏ | 164/200 [16:09<03:07,  5.22s/it]
Generating:  82%|████████▎ | 165/200 [16:17<03:25,  5.86s/it]
Generating:  83%|████████▎ | 166/200 [16:20<02:50,  5.02s/it]
Generating:  84%|████████▎ | 167/200 [16:26<02:56,  5.36s/it]
Generating:  84%|████████▍ | 168/200 [16:35<03:27,  6.49s/it]
Generating:  84%|████████▍ | 169/200 [16:43<03:35,  6.96s/it]
Generating:  85%|████████▌ | 170/200 [16:48<03:12,  6.41s/it]
Generating:  86%|████████▌ | 171/200 [16:54<02:56,  6.09s/it]
Generating:  86%|████████▌ | 172/200 [16:59<02:44,  5.88s/it]
Generating:  86%|████████▋ | 173/200 [17:04<02:33,  5.69s/it]
Generating:  87%|████████▋ | 174/200 [17:12<02:41,  6.23s/it]
Generating:  88%|████████▊ | 175/200 [17:18<02:38,  6.35s/it]
Generating:  88%|████████▊ | 176/200 [17:24<02:26,  6.09s/it]
Generating:  88%|████████▊ | 177/200 [17:32<02:34,  6.72s/it]
Generating:  89%|████████▉ | 178/200 [17:37<02:18,  6.30s/it]
Generating:  90%|████████▉ | 179/200 [17:40<01:49,  5.20s/it]
Generating:  90%|█████████ | 180/200 [17:45<01:44,  5.22s/it]
Generating:  90%|█████████ | 181/200 [17:52<01:49,  5.74s/it]
Generating:  91%|█████████ | 182/200 [18:00<01:54,  6.36s/it]
Generating:  92%|█████████▏| 183/200 [18:08<01:56,  6.82s/it]
Generating:  92%|█████████▏| 184/200 [18:15<01:51,  6.96s/it]
Generating:  92%|█████████▎| 185/200 [18:21<01:39,  6.62s/it]
Generating:  93%|█████████▎| 186/200 [18:26<01:25,  6.14s/it]
Generating:  94%|█████████▎| 187/200 [18:33<01:22,  6.35s/it]
Generating:  94%|█████████▍| 188/200 [18:40<01:18,  6.54s/it]
Generating:  94%|█████████▍| 189/200 [18:45<01:06,  6.08s/it]
Generating:  95%|█████████▌| 190/200 [18:53<01:07,  6.78s/it]
Generating:  96%|█████████▌| 191/200 [19:02<01:05,  7.25s/it]
Generating:  96%|█████████▌| 192/200 [19:08<00:54,  6.86s/it]
Generating:  96%|█████████▋| 193/200 [19:13<00:44,  6.40s/it]
Generating:  97%|█████████▋| 194/200 [19:18<00:35,  5.94s/it]
Generating:  98%|█████████▊| 195/200 [19:26<00:32,  6.46s/it]
Generating:  98%|█████████▊| 196/200 [19:32<00:26,  6.56s/it]
Generating:  98%|█████████▊| 197/200 [19:40<00:20,  6.96s/it]
Generating:  99%|█████████▉| 198/200 [19:46<00:13,  6.57s/it]
Generating: 100%|█████████▉| 199/200 [19:52<00:06,  6.44s/it]
Generating: 100%|██████████| 200/200 [20:01<00:00,  7.24s/it]
Generating: 100%|██████████| 200/200 [20:01<00:00,  6.01s/it]

Generated 198 valid prediction pairs

================================================================================
COMPUTING METRICS
================================================================================
  Computing ROUGE scores...
  Computing BLEU scores...
  Computing METEOR scores...
All metrics computed

================================================================================
EVALUATION RESULTS - CORRECT LOADING
================================================================================

 Metric Base Model Fine-tuned Improvement
ROUGE-1     0.2352     0.2762      +17.5%
ROUGE-2     0.1069     0.1084       +1.4%
ROUGE-L     0.1891     0.1988       +5.1%
   BLEU     0.0743     0.0727       -2.1%
 METEOR     0.2406     0.3068      +27.5%

================================================================================
LENGTH ANALYSIS
================================================================================
Average response lengths:
  Reference:   38.7 words
  Base model:  41.8 words
  Fine-tuned:  76.5 words

================================================================================
KEY FINDINGS
================================================================================
Evaluated on 198 Alpaca samples
ROUGE-L improvement: +5.1%
BLEU improvement: -2.1%
METEOR improvement: +27.5%

================================================================================
EVALUATION COMPLETE
================================================================================

Results saved to: ./alpaca_evaluation/

IMPORTANT: Check ./alpaca_evaluation/examples.json to see actual outputs
Compare the quality, not just the scores!
`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
DOLLY-15K EVALUATION (Out-of-Distribution)
================================================================================

[1/5] Loading tokenizer...
Tokenizer loaded

[2/5] Loading BASE model...
Base model loaded

[3/5] Loading FINE-TUNED model...
Fine-tuned model loaded (adapters active)

[4/5] Loading Dolly-15k dataset...

Generating train split:   0%|          | 0/15011 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 15011/15011 [00:00<00:00, 332314.82 examples/s]
[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package punkt_tab to /home/ubuntu/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
[nltk_data] Downloading package omw-1.4 to /home/ubuntu/nltk_data...
[nltk_data]   Package omw-1.4 is already up-to-date!
Loaded 200 samples

[5/5] Loading evaluation metrics...
Metrics loaded

================================================================================
GENERATING PREDICTIONS
================================================================================
This may take 10-15 minutes...


Generating:   0%|          | 0/200 [00:00<?, ?it/s]
Generating:   0%|          | 1/200 [00:05<17:08,  5.17s/it]
Generating:   1%|          | 2/200 [00:10<17:16,  5.23s/it]
Generating:   2%|▏         | 3/200 [00:19<22:50,  6.96s/it]
Generating:   2%|▏         | 4/200 [00:28<25:34,  7.83s/it]
Generating:   2%|▎         | 5/200 [00:34<22:38,  6.97s/it]
Generating:   3%|▎         | 6/200 [00:40<22:20,  6.91s/it]
Generating:   4%|▎         | 7/200 [00:46<20:32,  6.38s/it]
Generating:   4%|▍         | 8/200 [00:51<19:20,  6.04s/it]
Generating:   4%|▍         | 9/200 [00:55<17:02,  5.35s/it]
Generating:   6%|▌         | 11/200 [00:56<09:30,  3.02s/it]
Generating:   6%|▋         | 13/200 [01:01<09:12,  2.95s/it]
Generating:   7%|▋         | 14/200 [01:07<11:18,  3.65s/it]
Generating:   8%|▊         | 15/200 [01:12<11:49,  3.83s/it]
Generating:  10%|█         | 20/200 [01:17<06:15,  2.08s/it]
Generating:  10%|█         | 21/200 [01:23<07:43,  2.59s/it]
Generating:  11%|█         | 22/200 [01:28<09:25,  3.18s/it]
Generating:  12%|█▏        | 23/200 [01:29<07:52,  2.67s/it]
Generating:  12%|█▏        | 24/200 [01:34<09:01,  3.08s/it]
Generating:  12%|█▎        | 25/200 [01:35<07:58,  2.73s/it]
Generating:  13%|█▎        | 26/200 [01:44<12:38,  4.36s/it]
Generating:  14%|█▎        | 27/200 [01:51<14:22,  4.99s/it]
Generating:  14%|█▍        | 28/200 [01:57<14:48,  5.17s/it]
Generating:  15%|█▌        | 30/200 [02:01<10:45,  3.80s/it]
Generating:  16%|█▌        | 31/200 [02:10<14:24,  5.12s/it]
Generating:  16%|█▌        | 32/200 [02:16<15:05,  5.39s/it]
Generating:  17%|█▋        | 34/200 [02:22<11:50,  4.28s/it]
Generating:  18%|█▊        | 35/200 [02:27<12:12,  4.44s/it]
Generating:  18%|█▊        | 36/200 [02:35<15:03,  5.51s/it]
Generating:  19%|█▉        | 38/200 [02:41<11:33,  4.28s/it]
Generating:  20%|██        | 40/200 [02:48<10:37,  3.99s/it]
Generating:  20%|██        | 41/200 [02:54<11:44,  4.43s/it]
Generating:  21%|██        | 42/200 [02:59<12:18,  4.67s/it]
Generating:  22%|██▏       | 43/200 [03:08<15:13,  5.82s/it]
Generating:  22%|██▏       | 44/200 [03:14<14:53,  5.73s/it]
Generating:  22%|██▎       | 45/200 [03:21<16:03,  6.21s/it]
Generating:  23%|██▎       | 46/200 [03:27<15:29,  6.04s/it]
Generating:  24%|██▍       | 48/200 [03:32<11:26,  4.52s/it]
Generating:  24%|██▍       | 49/200 [03:40<13:04,  5.20s/it]
Generating:  25%|██▌       | 50/200 [03:45<13:06,  5.25s/it]
Generating:  26%|██▌       | 52/200 [03:53<11:51,  4.81s/it]
Generating:  26%|██▋       | 53/200 [03:59<12:26,  5.08s/it]
Generating:  27%|██▋       | 54/200 [04:05<12:47,  5.26s/it]
Generating:  28%|██▊       | 55/200 [04:12<13:38,  5.64s/it]
Generating:  28%|██▊       | 56/200 [04:17<13:08,  5.48s/it]
Generating:  29%|██▉       | 58/200 [04:22<09:55,  4.19s/it]
Generating:  30%|██▉       | 59/200 [04:27<10:34,  4.50s/it]
Generating:  30%|███       | 60/200 [04:32<10:47,  4.63s/it]
Generating:  30%|███       | 61/200 [04:38<11:16,  4.87s/it]
Generating:  31%|███       | 62/200 [04:45<12:19,  5.36s/it]
Generating:  32%|███▏      | 63/200 [04:52<13:44,  6.02s/it]
Generating:  32%|███▏      | 64/200 [04:58<13:19,  5.88s/it]
Generating:  32%|███▎      | 65/200 [05:03<12:28,  5.54s/it]
Generating:  34%|███▍      | 68/200 [05:08<07:45,  3.53s/it]
Generating:  35%|███▌      | 70/200 [05:14<06:59,  3.23s/it]
Generating:  38%|███▊      | 75/200 [05:23<05:07,  2.46s/it]
Generating:  38%|███▊      | 76/200 [05:27<05:34,  2.70s/it]
Generating:  38%|███▊      | 77/200 [05:33<06:27,  3.15s/it]
Generating:  39%|███▉      | 78/200 [05:37<06:51,  3.38s/it]
Generating:  40%|███▉      | 79/200 [05:46<09:20,  4.64s/it]
Generating:  40%|████      | 80/200 [05:52<09:39,  4.83s/it]
Generating:  40%|████      | 81/200 [05:57<09:59,  5.04s/it]
Generating:  41%|████      | 82/200 [06:03<10:08,  5.16s/it]
Generating:  42%|████▎     | 85/200 [06:12<07:40,  4.00s/it]
Generating:  43%|████▎     | 86/200 [06:16<07:46,  4.09s/it]
Generating:  44%|████▎     | 87/200 [06:17<06:18,  3.35s/it]
Generating:  44%|████▍     | 88/200 [06:23<07:20,  3.94s/it]
Generating:  44%|████▍     | 89/200 [06:27<07:23,  4.00s/it]
Generating:  45%|████▌     | 90/200 [06:30<06:45,  3.68s/it]
Generating:  46%|████▌     | 91/200 [06:35<07:36,  4.19s/it]
Generating:  46%|████▌     | 92/200 [06:36<05:38,  3.14s/it]
Generating:  46%|████▋     | 93/200 [06:40<05:59,  3.36s/it]
Generating:  48%|████▊     | 95/200 [06:45<05:16,  3.01s/it]
Generating:  48%|████▊     | 96/200 [06:48<05:28,  3.16s/it]
Generating:  48%|████▊     | 97/200 [06:54<06:30,  3.79s/it]
Generating:  49%|████▉     | 98/200 [07:01<07:57,  4.68s/it]
Generating:  50%|████▉     | 99/200 [07:06<08:10,  4.86s/it]
Generating:  50%|█████     | 100/200 [07:11<08:03,  4.84s/it]
Generating:  50%|█████     | 101/200 [07:20<09:43,  5.90s/it]
Generating:  52%|█████▏    | 103/200 [07:29<08:44,  5.41s/it]
Generating:  52%|█████▎    | 105/200 [07:34<06:46,  4.28s/it]
Generating:  54%|█████▍    | 108/200 [07:40<04:47,  3.13s/it]
Generating:  55%|█████▍    | 109/200 [07:45<05:17,  3.49s/it]
Generating:  55%|█████▌    | 110/200 [07:53<06:40,  4.45s/it]
Generating:  56%|█████▌    | 112/200 [08:01<06:24,  4.37s/it]
Generating:  56%|█████▋    | 113/200 [08:07<06:33,  4.52s/it]
Generating:  57%|█████▋    | 114/200 [08:12<06:46,  4.73s/it]
Generating:  57%|█████▊    | 115/200 [08:17<06:54,  4.88s/it]
Generating:  58%|█████▊    | 116/200 [08:23<07:06,  5.08s/it]
Generating:  60%|██████    | 120/200 [08:28<03:43,  2.80s/it]
Generating:  60%|██████    | 121/200 [08:35<04:37,  3.51s/it]
Generating:  61%|██████    | 122/200 [08:40<05:06,  3.93s/it]
Generating:  62%|██████▏   | 123/200 [08:46<05:32,  4.31s/it]
Generating:  62%|██████▏   | 124/200 [08:55<06:57,  5.49s/it]
Generating:  62%|██████▎   | 125/200 [09:01<06:58,  5.58s/it]
Generating:  64%|██████▎   | 127/200 [09:11<06:19,  5.19s/it]
Generating:  64%|██████▍   | 128/200 [09:16<06:18,  5.25s/it]
Generating:  64%|██████▍   | 129/200 [09:23<06:38,  5.61s/it]
Generating:  65%|██████▌   | 130/200 [09:29<06:39,  5.71s/it]
Generating:  66%|██████▌   | 132/200 [09:34<05:03,  4.46s/it]
Generating:  67%|██████▋   | 134/200 [09:40<04:13,  3.85s/it]
Generating:  68%|██████▊   | 135/200 [09:41<03:35,  3.32s/it]
Generating:  68%|██████▊   | 136/200 [09:42<02:59,  2.80s/it]
Generating:  68%|██████▊   | 137/200 [09:47<03:31,  3.36s/it]
Generating:  69%|██████▉   | 138/200 [09:53<03:59,  3.86s/it]
Generating:  70%|██████▉   | 139/200 [09:58<04:20,  4.27s/it]
Generating:  70%|███████   | 141/200 [10:04<03:32,  3.61s/it]
Generating:  71%|███████   | 142/200 [10:09<03:55,  4.06s/it]
Generating:  72%|███████▏  | 143/200 [10:13<03:49,  4.03s/it]
Generating:  72%|███████▏  | 144/200 [10:19<04:07,  4.43s/it]
Generating:  72%|███████▎  | 145/200 [10:24<04:17,  4.69s/it]
Generating:  73%|███████▎  | 146/200 [10:31<04:43,  5.24s/it]
Generating:  74%|███████▎  | 147/200 [10:35<04:18,  4.89s/it]
